0.03,16.296296296296298,0.4772442122300466,3.1696038087209066,8.900045808156332,-0.08245398340125878,0.0056105634896084665,-0.07300834283232689,2.0470340066683446,4.696368396684388,7.610617577483082,0.18303781756322252,0.0709522739941549,0.15683865385500137,5.841398862569764,14.870822119645469,36.08769173099691,1.6574375364006366,1.2656090033179523,1.0741748552370183,andando_passos_longos
0.05,9.885057471264366,0.39661189065925007,2.975084555560145,8.914025684882855,-0.0029020143696909836,0.02273858055986207,0.04081189423671056,1.0504557126168828,1.1001559558341676,3.646152326023159,0.13236609646538192,0.14890883040076702,0.17360182791414627,5.9181875965912445,16.987855603001616,49.09250636162772,1.9512137617381007,1.9487996808736874,1.8357884877539263,andando
0.04,12.31060606060606,-0.018500646406953983,3.8429113531654533,9.250977841290561,0.08745119384151291,-0.06784004398452287,-0.10318853655322031,2.5524208850726278,7.034717848053487,13.681029128889499,0.1577090880340122,0.07880630211457683,0.1722781156857716,7.494050273235579,21.901120550316854,46.73067133346841,1.802383620118148,1.4776779944608838,1.2637563539519712,andando_passos_longos
0.02,24.404761904761905,-1.4570427451814925,2.4239582078797475,9.461543083190918,-0.011870447280151504,-0.050449415509189875,-0.07913634631716247,1.4201363239859643,0.28960781705825045,2.229847904770947,0.213150703774273,0.19553475523124578,0.08692529559762897,7.042977949263207,9.290454076549858,35.840047933532176,1.7436279613882988,1.9424148247712385,1.585718427106346,andando
0.03,16.33986928104575,-1.772835934863371,3.107673811561921,8.305908203125,0.10182985137490665,0.025128472377272212,-0.08221586262259413,2.3469104144571764,1.9693578825562923,10.981955143271428,0.258970770601784,0.41317267205880415,0.14176750660092932,9.66062007993281,14.059121765871776,36.87127778873659,1.707769590853483,1.7487367937286016,0.9304220216961323,andando_passos_longos
0.05,9.888888888888888,-0.29975405310591063,1.4057156387716532,9.298440901438395,0.03895435960342487,0.0598341784439981,0.007918705232441425,2.6510342339643325,3.6242155236540254,16.148475716504297,0.6710863470063239,0.8315965331750449,0.52201325701768,9.067888496752294,12.961773004579145,55.48228877237675,1.887626147851235,1.8474018060492634,1.4552640964475319,andando_passos_longos
0.05,9.88095238095238,4.03867623422827,1.797703436442784,6.909324139356613,-0.032757883126448305,0.0021306032847080913,0.12578112020024232,24.98225450614492,11.829671493752892,8.556140078116224,1.1574775876517571,1.2506112790035158,0.7652126425259053,34.003065839271386,20.535809112285555,39.70210578725948,0.9753767249528189,1.4859389010669022,1.6017434018486698,andando_passos_longos
0.07,7.080200501253133,-0.7154882813950902,2.979394971147964,8.711617921528063,-0.009952113669561712,-0.1037543147410217,-0.0844107698649168,1.0471907616624263,1.660425910749424,3.8921867716314242,0.16310293894853214,0.32237668814314435,0.14144987443494522,7.697164491817281,20.010356608125342,55.061874251864815,1.9715507536025296,1.9551705626209686,1.9031831446010052,andando
0.06,8.246527777777777,-0.363619391922839,2.0498855826444924,9.640702024102211,0.07789983710972592,0.0022970456411712803,0.11535168712725863,2.595728641007755,2.6585942511510923,8.397302410253545,0.1566923887004522,0.06913772958057324,0.4965087822641676,9.343143288106143,14.816882428456903,56.946413527886236,1.9025546984600223,1.8997268719053224,1.7009542018660846,andando_passos_longos
0.03,16.358024691358025,0.18648170597023433,2.6604901320404477,9.045826064215767,0.05610563823979141,0.015269253195987808,0.006806060775286621,1.7797122824825868,3.121472029991443,7.504827785393257,0.1207250154860867,0.058200035430439084,0.1986084175613854,5.714960959148785,13.549695048530381,40.09953048914531,1.7945779379039908,1.6563226999607188,1.2391577219512517,andando_passos_longos
0.03,16.374269005847953,-0.01612936332821846,2.1782195019094566,8.904918093430368,-0.0667772981289186,-0.10002577378365554,-0.053040575040014165,1.311566858715516,3.345440629601343,10.591325908939483,0.21214358837859704,0.15578833130265798,0.22940542770597253,4.99246565200612,12.398045641709038,41.326613108664226,1.8655205432676143,1.6560367538460845,1.2846228399146449,andando_passos_longos
0.05,9.87179487179487,-0.43298215605318546,2.4579243029539404,9.074576964745155,-0.10325185648308924,-0.05564127665442916,-0.20961765987941852,2.645698955566765,2.39689597105774,2.53870261944732,0.329898985307621,0.34740298339123493,0.215766391616709,8.582685190469704,14.812004729368782,46.97928152304799,1.8515887334717667,1.8656943645238526,1.8571027709812336,andando
0.06,8.246527777777777,0.08948329754639417,3.1871313803712837,8.660725384950638,-0.14338231272995472,-0.05100109084742144,-0.017444237193558365,1.189935483451804,3.026497735433275,4.751590477955501,0.3337340815554848,0.23360558261081224,0.1688794820482863,6.191459263189138,20.54014930514821,50.52041319592986,1.9548362685960232,1.8869844403576266,1.8393031025525401,andando
0.05,9.885057471264366,6.149135634046177,-5.33213476939448,2.5596492994448234,0.1286437903884156,-0.13771716685130678,-0.030746675963545668,8.484340577879328,19.551748635586364,9.247317043019637,0.4860610314075706,3.402908610358268,1.6348699987201234,36.64137114095893,37.3030680400766,21.40501169810174,1.6443770253840149,1.2494844457823393,1.60445527279903,andando_passos_longos
0.03,16.319444444444443,-0.45699324319139123,3.166930302977562,8.848670035600662,0.018309789011254907,-0.10073714458849281,0.016245777951553464,1.0221661603563494,3.605233555613253,8.143688197711908,0.14490134044541642,0.11113432919487032,0.16998371826371045,4.438033771262107,14.770067623152336,37.18981572347977,1.8490100212689904,1.4866525554518697,1.023294207008722,andando_passos_longos
0.1,4.967948717948717,5.948394096241548,-6.430733655507748,2.625610501630805,0.13592779183258805,-0.15756151699819243,-0.08884985780773255,10.88177956059096,13.865555393898573,12.99157030439564,0.8039466409634068,1.1748838185147548,2.3174260520548517,49.048842371754276,53.585766007241965,32.15650544065414,1.8493617096665624,1.8101729687581671,1.8216360025496474,andando
