0.05,9.333333333333332,-0.16711527931814393,5.252559312184652,8.543309720357259,-0.025212027256687482,-0.017932498765488466,-0.025815691348786154,1.1808769228213594,1.7324134036442376,4.349899027018302,0.05937002486955027,0.2423657059508491,0.09384081810247387,6.0219708719063245,29.65895787026001,48.16784404713454,1.9489870110126917,1.9249040778872963,1.8178827510104216,andando_passos_longos
0.04,12.0,0.5140829856693745,2.4453418219089507,9.049507746696472,0.067880721334368,-0.26692080304026605,-0.28515869289636614,9.845127036896947,5.406547994975921,18.789199035654114,0.6778337501394529,1.1533962173750718,1.341005673511355,15.8976479023248,16.87175496277203,50.170406987878216,1.5286769946785566,1.6854474508043173,1.109800603955462,correndo
0.07,6.785714285714285,0.23008277476765215,3.9134424045681953,9.22976723909378,0.07781994133256376,-0.4876396728679538,-0.3065658295759931,1.9545236557174,2.5189725310955096,3.3510714391696057,0.1994050265454962,0.5718563030461626,0.2171033896692384,8.96094133216412,26.708803031935375,59.511234141805,1.9523637235979223,1.9385659942723692,1.9188700851540454,andando_passos_longos
0.06,7.812500000000001,0.07496843810076825,5.121646359562874,8.254459246993065,0.01391544152284041,-0.023469823572668247,-0.04837113857502118,1.0733613936548032,1.182424068862987,2.620904724458359,0.047334052056496115,0.21049994348386086,0.0922666749042498,5.876003159607243,29.61820278209284,47.58386354544243,1.9591322752751663,1.9547372114299308,1.9012000640214468,andando
0.05,9.285714285714285,0.608127229215045,4.288015216588974,8.849140541894096,0.011984589555400557,0.02480620189037706,-0.0668854291351246,1.3850686397391005,1.8526139727516922,3.706597973278339,0.08065681212705422,0.06336767900589077,0.04679020717066364,7.009767918144816,23.805698418080656,47.92065125284941,1.9314147035525129,1.9080439401280413,1.8198565513967955,andando_passos_longos
0.06,8.080808080808081,-0.2983320453063105,5.81326683362325,7.9374315810926035,0.05332941062409769,-0.013590605858939163,0.00907116714921413,1.583130559144605,2.9596816609183247,4.9116712472606405,0.10083600960469619,0.262019353491498,0.20543969559713515,7.428349396551114,34.82633840951615,47.341083792082394,1.9434933145363882,1.8943655075623667,1.8303371609553676,andando_passos_longos
0.06,8.080808080808081,-0.04048377382710124,2.974033818100438,9.395573038043398,0.01430080427477757,0.017270722793358746,0.0028730741504466896,0.39571381299501657,0.7244896831920753,1.5730889661130878,0.0516918018285702,0.05122380824305874,0.0663995863420499,3.621138041412384,17.77045597431607,54.452236826576716,1.9857053903554724,1.9738371801393766,1.9435823781670662,andando
0.13,3.7904124860646595,0.8093789601023647,3.4823490096175154,9.037035741667816,-0.0006793196299585743,-0.024455510012373543,-0.06899727600208228,2.183736878162384,1.904068225656758,8.571737066822543,0.24617681804874716,0.25372097302476987,0.1703188977913828,13.995690456926196,31.11473568392344,78.90844626747688,1.9819673636610737,1.9842534557195353,1.929999017772971,andando_passos_longos
0.12,4.03225806451613,0.1999544654371998,2.5903717471106398,9.528459256695163,0.00977667778985755,0.050326688831011136,-0.011357439693153625,1.4286064949776738,2.705683465625985,9.874896522118547,0.15279116533556486,0.19150339091674334,0.06420031732783445,9.542141979661007,24.161414977997687,79.0020177234375,1.9854179494068482,1.972342909861853,1.9015523895483877,andando_passos_longos
0.04,11.458333333333334,-0.5542576846977075,8.278351356585821,4.309962109973033,0.27134000905789435,-0.07257335726171732,-0.01984115655068308,15.820179822071317,5.973444315728197,23.31779050822905,0.3196723107837758,0.29482864198419084,2.077537194401717,19.673768161560375,42.28603897235526,31.70876114803563,1.0995167535649473,1.6207142313801308,1.064475058446371,correndo
